Content,Organization Names
"['The Supreme Court today agreed to hear on Monday two separate petitions seeking contempt action against four state governments and the Shree Rashtriya Rajput Karni Sena for violating its order allowing the all-India release of controversial Bollywood movie \'Padmaavat\'.One contempt petition has been filed by Congress supporter Tehseen Poonawalla, seeking action against governments of Rajasthan, Haryana, Gujarat and Madhya Pradesh for their alleged failure in containing mobs protesting the release of the Deepika Padukone-starrer \'Padmaavat\'.Another similar petition has been filed by lawyer Vineet Dhanda seeking initiation of contempt proceedings against Karni Sena and its office-bearers for allegedly holding violent protest against the movie in several states.""All fresh petitions will be taken up on Monday,"" a bench comprising Chief Justice Dipak Misra and Justices A M Khanwilkar and D Y Chandrachud said.related newsNews in Pics: Your daily dose of pictures from around the worldPadmaavat controversy LIVE: 18 arrested in Gurugram school bus attack caseGovernment to provide jobs to those with learning disabilitiesBoth petitions referred to the various apex court orders allowing exhibition of movie in theatres across India with the observation that maintaining law and order is the duty of the state governments.Initially, the apex court had trashed several petitions seeking a stay on \'Padmaavat\'s\' release on various grounds.Then the producers moved the court after certain states banned the movie based on the saga of a historic 13th century battle between Maharaja Ratan Singh and his army of Mewar and Sultan Alauddin Khilji of Delhi.The movie also feature Shahid Kapoor and Ranveer Singh in the lead roles.The court, on January 18, set aside the ban and restrained other states from banning the movie, paving way for its all-India release on Jauary 25 (today).Rajasthan and Madhya Pradesh had moved the apex court seeking recall of the SC order, which was dismissed on January 23.']","Supreme, Court, Shree, Rashtriya, Rajput, Karni, Sena, Congress, Deepika, newsNews, worldPadmaavat, disabilitiesBoth, SC"
"['Shares ofContainer Corporation of Indiagained 2.4 percent intraday Thursday on stellar performance by the company in the quarter ended December 2017.The company registered 55.42 percent jump in its Q3 (Oct-Dec) standalone net profit at Rs 289.08 crore against Rs 185.99 crore in the year-ago period.Total income of the company increased to Rs 1,712.22 crore from Rs 1,398.83 crore.The board has declared an interim dividend of 96 percent i.e. Rs 9.60 per equity share of face value of Rs 10 each amounting to Rs 233. 97 crore.related newsNCC gains 5% on fund raising planMarket Update: L&T, ONGC, Vedanta hit record highs despite broader indices trading flat; SBI falls 2%Quess Corp, Pidilite, Liberty Shoes up 2-6% on strong Q3 numbersThe record date for the purpose of payment of interim dividend has been fixed as February 07, 2018.The Interim dividend will be paid / dispatch to the shareholders on or after February 14, 2018. The payment of dividend will be made within 30 days of its declaration.Broking House: Nomura | Rating Neutral | Target: Rs 1,324According to the Nomura the GST rate revision to 5 percent and market share gain by railways are the key upside risks.Meanwhile, the delay in DFC completion and weakening global growth are the downside risks.EBITDA miss was largely on account of unusually high employee expenses and underlying segmental margins are also get affected, it added,Broking House: JPMorgan | Rating: Overweight | Target Rs 1,750According to the broking firm, the higher employee costs is a surprise, while on the revenue front it beat the estimates.The employee costs dragged down margins, while EXIM segment saw good revenue growth and also domestic segment volume momentum continues, it said.At 11:50 hrs Container Corporation of India was quoting at Rs 1,467.95, up Rs 3.45, or 0.24 percent on the BSE.The share touched its 52-week high Rs 1,500 and 52-week low Rs 912 on 22 January, 2018 and 31 January, 2017, respectively.Currently, it is trading 2.14 percent below its 52-week high and 60.96 percent above its 52-week low.The share price rose 54 percent in the last 1 year.Posted by Rakesh Patil']","ofContainer, Corporation, newsNCC, planMarket, Update, ONGC, SBI, House, GST, DFC, JPMorgan, EXIM, Container, Corporation"
"['L&T Finance Holdings, the subsidiary of engineering major Larsen & Toubro, is expected to report strong earnings for December quarter led by healthy topline & lower credit cost.Profit during the quarter is seen rising 35.5 percent to Rs 375.3 crore and net interest income may grow 21.3 percent to Rs 1,132.4 crore compared to year-ago, according to average of estimates of analysts polled by CNBC-TV18.Key things to watch out:Scale down of de-focused business will be another key point to watch out for. At the end of September quarter, defocused business was at Rs 2,005 crore.Analysts said if gross non-performing assets come below 5.9 percent (against 5.8 percent in Q2) then that would be taken positively by the Street.']",
"['Brent oil prices hit $71 per barrel on Thursday for the first time since 2014 as the dollar continued to weaken and crude inventories in the United States fell for a 10th straight week amid ongoing supply cutbacks by OPEC and top producer Russia.Brent crude futures, the international benchmark for oil prices, hit a session high of $71.05 per barrel - the highest since early December 2014 - before dipping back to $70.99 by 0440 GMT. That was still up 46 cents, or 0.7 percent from the last close.U.S. West Texas Intermediate (WTI) crude futures climbed to $66.35 per barrel, also the highest level since early December 2014, before dipping to $66.26. That was still up 1 percent from the last settlement.Both crude benchmarks have risen by almost 60 percent since the middle of last year.related newsGold hits 1-1/2-year high as dollar slumps to three-year lowOil producing countries must maintain price balance: Dharmendra PradhanPrice have been supported by supply restrictions led by the Organization of the Petroleum Exporting Countries (OPEC) and Russia, the world\'s biggest oil producer, which started last year and are set to last throughout 2018.""That (the producer cuts), the U.S.-dollar fall, along with another inventory draw combined to drive (crude) up,"" said Greg McKenna, chief market strategist at futures brokerage AxiTrader.U.S. crude inventories fell 1.1 million barrels in the week to Jan. 19, to 411.58 million barrels, the Energy Information Administration (EIA) said on Wednesday.That is the lowest seasonal level since 2015 and below the five-year average of about 420 million barrels.In foreign exchange markets, the U.S. dollar hit its lowest level since December 2014 against a basket of other leading currencies.A weakening dollar often results in financial traders taking investments out of currency markets and into commodity futures like crude.OIL FUELS INFLATIONFereidun Fesheraki, chairman of consultancy FACTS Global Energy, told Reuters in Tokyo on Thursday that oil prices could rise further still.""The market is so tight... The problem with this environment is that if you have something in say, Libya, and production goes down by 500,000 barrels (per day)... it (Brent) can easily go to $75 by May,"" he said.Analysts said that rising oil prices would likely start to have an inflationary effect.""Higher oil prices will eventually be reflected in higher consumer prices as the costs of transport of most goods will rise,"" said William O\'Loughlin, investment analyst at Australia\'s Rivkin Securities.Looming over the generally bullish oil market has been U.S. oil production, which is edging ever more closely towards 10 million barrels per day (bpd), rising to 9.88 million bpd last week.U.S. output has grown by more than 17 percent since mid-2016, and is now on par with that of top exporter Saudi Arabia.Only Russia produces more, averaging 10.98 million bpd in 2017.']","OPEC, WTI, newsGold, Organization, Petroleum, Exporting, Countries, OPEC, Energy, Information, Administration, EIA, FUELS, FACTS, Global, Energy, Reuters, Australia\"
"[""Hyundai Motor on Thursday reported a 3 percent gain in quarterly net profit, but a fifth straight drop in annual earnings as a stronger local currency and weak U.S. and Chinese sales eroded the automaker's bottom line for 2017.Hyundai, the world's No.5 automaker along with affiliate Kia Motors Corp, reported a net profit of 1.03 trillion won ($971.61 million) for the fourth quarter ended December, in line with the 1.09 trillion won average estimate from 21 analysts polled by Thomson Reuters I/B/E/S.But its operating profit slumped 24 percent to 775 billion won and sales fell 0.2 percent to 24.5 trillion won.For the full year, it posted a net profit of 4.03 trillion won, versus 5.41 trillion won a year ago.""]",
"[""Qualcomm Technologies Inc has signed memorandums of understanding for sales worth at least $2 billion with Lenovo Group , Guangdong OPPO Mobile Telecommunications Corp, vivo Communication Technology and Xiaomi Communications.The Chinese firms expressed an interest in buying Qualcomm components with a total value of no less than $2 billion over three years, the U.S. chip maker said on Thursday.The non-binding agreement will be subject to further agreements and covers technology related to RF Front-End components, it said in a statement.The companies unveiled the multi-year agreement at a Qualcomm-hosted event in Beijing, attended by the U.S. firm's chairman and its chief executive.""]","Qualcomm, Technologies, Inc, OPPO, Mobile, Telecommunications, Corp, Communication, Technology, RF"
"['Ahead of the India-ASEAN summit, Prime Minister Narendra Modi today held bilateral talks with his counterpart from Thailand Gen Prayut Chan-o-cha on strengthening cooperation in strategic areas of trade, defence and security.Modi also held a meeting with Singaporean Prime Minister Lee Hsien Loong, the current chair of the ASEAN grouping.External Affairs Ministry Spokesperson Raveesh Kumar tweeted, ""Our \'Act East\' complementing Thailand\'s Act West policy! Prime Minister Modi met with PM of Thailand... Constructive dialogue on economic and commercial exchange, connectivity, defence & security, cultural cooperation and people-to-people exchanges.""On the eve of the ASEAN-India Commemorative Summit to celebrate 25 years of India-ASEAN partnership, Modi had held separate bilateral meetings with Myanmar\'s State Counsellor Aung San Suu Kyi, Vietnam Prime Minister Nguyen Xuan Phuc and Rodrigo Duterte, president of the Philippines yesterday.']","Singaporean, ASEAN, Affairs, Ministry, Spokesperson, Raveesh, Kumar, PM, State, Counsellor, Aung, San, Suu, Kyi, Philippines"
"['Shares ofNCCgained 5 percent intraday Thursday on the back of approval of fund raising via Qualified Institutional Placement (QIP).The QIP Committee of the board of directors of the company has approved the floor price for the QIP, at Rs 129.47 per share, determined in accordance with the pricing formula provided under Regulation 85(l) of the ICDR Regulations.The committee may offer a discount of not more than 5 percent or such other percentage as may be permitted under the applicable law on the QIP floor price.The relevant date for the purpose of the QIP is January 24, 2018.At 11:12 hrs NCC was quoting at Rs 132.15, up Rs 6.35, or 5.05 percent.The stock advanced 65 percent in the last 1 year.The share touched its 52-week high Rs 141.85 and 52-week low Rs 77.55 on 10 January, 2018 and 09 March, 2017, respectively.Currently, it is trading 6.94 percent below its 52-week high and 70.21 percent above its 52-week lowPosted by Rakesh Patil']","QIP, QIP, Committee, QIP, ICDR, QIP, QIP, NCC"
"[""Country's largest car makerMaruti Suzukiis expected to report strong performance for quarter ended December 2017, driven by double digit volume and better response to new launches.Profit is seen rising 16.5 percent year-on-year to Rs 2,033 crore and revenue may grow 13 percent to Rs 19,065 crore for October-December 2017, according to average of estimates of analysts polled by CNBC-TV18.EBITDA (earnings before interest, tax, depreciation and amortisation) during the quarter is expected to increase 21 percent to Rs 3,012 crore and margin may expand 80 basis points to 15.5 percent compared to year-ago due to strong revenue growth and operating leverage.Maruti could see some margin pressure QoQ due to higher discounts and higher raw material cost in the quarter.The stock has had a dream run, doubling in last one year.Total sales volumes grew by 11.3 percent YoY to 4.31 lakh units as strong response continued to new launches Brezza, Baleno, Ignis and new DZire.Domestic volumes increased 12.3 percent YoY to 4 lakh units while export volumes impacted slightly, falling 0.7 percent to 30,526 in Q3.Analysts expect net realisations to increase by 2.6 percent to Rs 4.46 due to better product mix. Product mix has improved due to higher share of Baleno and Brezza.""]","makerMaruti, Suzukiis, QoQ, YoY, YoY"
"[""Five corporate head honchos, including Google\xa0CEO Sundar Pichai and Microsoft\xa0CEO Satya Nadella, can be a part of those incharge to choose India's 20 world class 'Institutes of Eminence,' reportsThe Times of India.The five, apart from the ones mentioned above, are likely to be - PepsiCo CEO\xa0Indra Nooyi, New Development Bank chairman KV Kamath and chief economic adviser Arvind Subramanian.These experts will soon be a part of the Empowered Expert Committee (EEC). The EEC has been given the responsibility of\xa0giving\xa010 public and 10 private higher education institutions the status of premier institutions from the upcoming academic session.Sources told the paper that the Cabinet Secretary chaired a meeting on Tuesday and shortlisted 36 names for the committee. Each member will have a term of three years.related newsNews in Pics: Your daily dose of pictures from around the worldPadmaavat controversy LIVE: 18 arrested in Gurugram school bus attack caseGovernment to provide jobs to those with learning disabilitiesThe list includes Principal Economic Adviser Sanjeev Sanyal, Former IISc Director Prof P Balaram, Former Niti Aayog Vice Chairman Arvind Panagariya, among others.The EEC will put forward 20 names to the University Grants Commission (UGC).\xa0 The EEC will also evaluate the progress of these institutions. Totally, 100 institutions applied for the premier status. The institutions include the IITs, IISc, Delhi University, Jawaharlal Nehru University, among others.With the premier status, the institutions will have the freedom to devise their own courses, fix their fees, create centres without the UGC's help and will have the freedom to enrol up to 30 percent foreign students.""]","reportsThe, Times, of, PepsiCo, KV, Kamath, Empowered, Expert, Committee, EEC, EEC, Cabinet, worldPadmaavat, disabilitiesThe, Principal, Economic, Adviser, Sanjeev, Sanyal, Former, IISc, Former, Niti, Aayog, EEC, University, Grants, Commission, UGC, EEC, IITs, IISc, UGC"
"['Uber Chief Executive Dara Khosrowshahi will make his first visit to Asia next month as the new head looks to improve the image of the controversial ride-sharing firm in the region.Khosrowshahi will visit Japan and India in the week of February 19 to meet with high-ranking government officials, regulators, business partners and employees, an Uber spokesman said.""Asia is an important region for Uber, and a focus for our investment in 2018 and beyond,"" the spokesman said, adding that Khosrowshahi plans to discuss ""ways Uber can better serve riders, drivers and cities"".Khosrowshahi\'s visit will bolster efforts by Uber\'s Asia head, Brooks Entwistle, to reassure regulators after a string of controversies damaged the firm\'s reputation and led to the exit of Uber co-founder Travis Kalanick in 2017.Last week, Uber received a much-needed boost when a consortium led by SoftBank Group Corp closed a deal to take a 17.5 percent stake.']","SoftBank, Group, Corp"
"['The national capital has been brought under a ground-to-air security cover in view of the Republic Day celebrations and the visit of 10 ASEAN leaders for a high-profile summit here, a senior police official said today.Thousands of armed personnel have been keeping a tight vigil for Republic Day in Delhi and in border areas of the city to ensure a smooth passage of the celebrations tomorrow.Additional security personnel will be deployed on high- rises with anti-aircraft guns, the official said.CCTV cameras have been installed and control rooms have been set up to monitor the feed from the cameras. Police officials were maintaining a tight vigil at strategic points.related newsNews in Pics: Your daily dose of pictures from around the worldPadmaavat controversy LIVE: 18 arrested in Gurugram school bus attack caseGovernment to provide jobs to those with learning disabilitiesAll market places have been put on alert and Delhi Police teams were carrying out security audits. The police has deployed dog squads in key market areas.Leaves of police personnel have been cancelled, the official said.The entire central and New Delhi region will have nearly 50,000 security personnel drawn from the Delhi Police and the central security forces. Several security layers have been put in place and Delhi Police personnel along with paramilitary and NSG commandos have been deployed.The visiting ASEAN leaders, after attending an ASEAN summit here today, will be the chief guests at the Republic Day parade tomorrow.The Association of Southeast Asian Nations (ASEAN) is a multilateral body, comprising Thailand, Indonesia, Singapore, Brunei, Laos, Myanmar, Cambodia, Malaysia, the Philippines and Vietnam.']","Republic, ASEAN, Republic, worldPadmaavat, disabilitiesAll, Delhi, NSG, ASEAN, ASEAN, Republic, ASEAN, Philippines"
"[""One of the world's richest people, the Brunei's Sultan Hassanal Bolkiah piloted his own Boeing 747-400 aircraft to the Air Force Station Palam in New Delhi on Wednesday, according to areportbyThe Economic Times.The Sultan of Brunei, who is in the national capital for the ASEAN-India Summit, will also be the chief guest of the Republic Day parade along with other head-of-states of the ASEAN countries.According to the report, the aircraft landed with the Sultan himself in the cockpit, which surprised the officials present there to receive the Sultan.This is the Sultan Bolkiah's maiden tour of India since the Narendra Modi-led government came to power in 2014.The report suggests that officials have recalled having seen Sultan Bolkiah to have captained his aircraft even on his previous visits to India in 2008 and 2012, adding that he often pilots his 747-400 on overseas trips.In October last year, Bolkiah celebrated 50 years on the throne of the oil-rich country. The Sultan is also known to have a passion for cars, maintaining a collection of over hundreds of vehicles in his palace's underground garage.""]","Brunei, Republic, ASEAN, Sultan, Bolkiah, Narendra"
"['Netflix is in negotiations with Paramount to buy J J Abrams\' science-fiction thriller, ""God Particle"".The film is the next installment of the loosely connected ""Cloverfield"" series, reported Variety.The story is set in the near future and centers on a team of astronauts on a space station making a terrifying discovery that challenges all they know about the fabric of reality.Paramount previously made a deal with Netflix in December for the streaming service to handle the international release of Natalie Portman\'s horror-thriller ""Annihilation.']",
"['The Indian benchmark indices\xa0were trading lower with the Nifty shedding 16 points, trading at\xa011,070 while the\xa0Sensex was\xa0down\xa075 points \xa0and was trading at 36,086.CNX Infra was the outperforming sector which gained 0.8\xa0percent as stocks like Larsen & Toubro gained 1.34 percent hitting record high while Siemens and Voltas added close to 1 percent each. Reliance Power and Engineers India were the other gainers.Nifty IT was the biggest drag which was down 1.7 percent as stocks like\xa0Tech Maindra, Oracle Financial, HCL Tech and Infosys\xa0traded lower.From the Nifty, the stocks that gained the most were\xa0Vedanta which jumped 2.56 percent hitting record highs while Hindalco also notched up 2 percent gain. Cipla, L&T and GAIL India were the other gainers.related newsBuy State Bank of India, Vedanta, Oracle Financial Services: Amit GuptaBuy Vedanta, Steel Authority of India, Nahar Poly Films: Rajat BoseContainer Corporation up 2%; JPMorgan overweight with target Rs 1,750The most active stocks were State Bank of India which was down over 2 percent while PNB and Biocon shed 3-4 percent each. Bharti Airtel and IDBI Bank were the other active stocks.From the BSE, the stocks that gained the most included UCO Bank which jumped close to 6 percent followed by NCC and Rain Industries adding 4 percent each. Sobha and Mphasis were the other top gainers.25 stocks hit fresh 52-week high on NSE including ABB\xa0followed by L&T\xa0and L&T Tech.\xa0Escorts, ONGC and Vedanta from the NSE hit record highs in the morning trade.From the BSE, ABB, L&T, L&T Tech, NIIT Tech, Escorts, Vedanta\xa0and ONGC were some of the stocks which hit fresh 52-week high.The market breadth was in favour of the advances on Thursday\xa0morning with\xa0804 stocks advancing as against\xa0782 declines while\xa0418 remained unchanged. On the other hand,\xa01051 stocks advanced and\xa0948 stocks declined while\xa085 remained unchanged on the BSE.']","Larsen, Siemens, Engineers, India, HCL, Tech, GAIL, newsBuy, State, Bank, JPMorgan, State, Bank, PNB, IDBI, Bank, BSE, UCO, Bank, NCC, NSE, ONGC, NSE, BSE, ABB, NIIT, Tech, BSE"
"['The Railway Ministry may announce its largest investment of Rs 50,000 crore in suburban railway infrastructure of Mumbai and Bengaluru, according to areportinThe Economic Times.The report adds that the Railways is planning sell prime land parcels to raise the funds and to not burden the exchequer.A senior official told the newspaper: ""A self-funding model is being worked out, as part of which private developers and operators will also be engaged.""After Cabinet approval, this would be the second largest Greenfield rail development project undertaken by the Narendra Modi-led government, after the Mumbai-Ahmedabad high-speed rail corridor project.related newsNews in Pics: Your daily dose of pictures from around the worldPadmaavat controversy LIVE: 18 arrested in Gurugram school bus attack caseGovernment to provide jobs to those with learning disabilities""Rail infrastructure in both cities is overburdened and creaking. We are planning to build elevated corridors along existing rail lines, given the lack of land, to increase capacity. Stations would be upgraded to airport-like terminals where arrivals and departures would be separate,""\xa0the official said.The Railways has planned a 160-kilometre suburban network for Bangalore. According to the plan, Rs 12,000 crore will be spent on laying of new rail lines and rebuilding stations in the city.""The projects under this plan won\'t be part of the railway plan outlay that will be announced in the upcoming budget. A separate outlay plan will be drawn for these,"" the official told the paper.']","Railway, Ministry, Railways, Cabinet, Narendra, newsNews, worldPadmaavat"
